id_realizacao;tipo_dia;pv_unidades;pv_potencia_total_kw;bess_unidades;bess_potencia_total_kw;subtensao_manhã;sobretensao_manhã;subtensao_tarde;sobretensao_tarde;subtensao_noite;sobretensao_noite;subtensao_madrugada;sobretensao_madrugada;subtensao_bess_carga;sobretensao_bess_carga;subtensao_bess_pós_carga_pré_descarga;sobretensao_bess_pós_carga_pré_descarga;subtensao_bess_descarga;sobretensao_bess_descarga;subtensao_bess_fora_de_operacao;sobretensao_bess_fora_de_operacao;horas_com_erro_max_control;horas_com_voltvar_ativo;pen_pct
1;ceu_aberto;5;707,59;5;247,65999999999997;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
2;ceu_aberto;5;707,6;5;247,67000000000002;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
3;parcialmente_nublado;5;707,59;5;247,66;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
4;parcialmente_nublado;5;707,6;5;247,66000000000003;1;5;1;5;2;0;2;0;1;5;1;0;1;0;2;5;0;24;40
5;parcialmente_nublado;5;707,59;5;247,66;1;5;1;1;2;0;2;0;1;1;1;0;1;0;2;5;0;24;40
6;parcialmente_nublado;5;707,6;5;247,66;1;6;1;3;2;0;2;0;1;3;1;0;1;0;2;6;0;24;40
7;parcialmente_nublado;5;707,6;5;247,64999999999998;1;6;1;0;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
8;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
9;ceu_aberto;5;707,5999999999999;5;247,64999999999998;1;9;1;6;2;0;2;0;1;6;1;0;1;0;2;9;0;19;40
10;parcialmente_nublado;5;707,62;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
11;parcialmente_nublado;5;707,6;5;247,64999999999998;1;6;1;0;2;0;2;0;1;6;1;0;1;0;2;5;0;24;40
12;parcialmente_nublado;5;707,5999999999999;5;247,64999999999998;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
13;parcialmente_nublado;5;707,5999999999999;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
14;parcialmente_nublado;5;707,6;5;247,66;1;6;1;5;2;0;2;0;1;5;1;0;1;0;2;6;0;24;40
15;parcialmente_nublado;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
16;nublado;5;707,59;5;247,65999999999997;1;5;1;0;2;0;2;0;1;5;1;0;1;0;2;5;0;21;40
17;parcialmente_nublado;5;707,61;5;247,66000000000003;1;6;1;2;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
18;ceu_aberto;5;707,61;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
19;parcialmente_nublado;5;707,6;5;247,66000000000003;1;5;1;6;2;0;2;0;1;6;1;0;1;0;2;5;0;24;40
20;ceu_aberto;5;707,6;5;247,65999999999997;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
21;nublado;5;707,6;5;247,66000000000003;1;6;1;3;2;0;2;0;1;5;1;0;1;0;2;6;0;21;40
22;ceu_aberto;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
23;ceu_aberto;5;707,61;5;247,65999999999997;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
24;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;2;1;0;2;6;0;19;40
25;ceu_aberto;5;707,59;5;247,67000000000002;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
26;nublado;5;707,61;5;247,67000000000002;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
27;parcialmente_nublado;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
28;parcialmente_nublado;5;707,6;5;247,67;1;6;1;5;2;0;2;0;1;5;1;0;1;0;2;6;0;24;40
29;nublado;5;707,61;5;247,66;1;1;1;1;2;0;2;0;1;0;1;1;1;0;2;1;0;21;40
30;parcialmente_nublado;5;707,6;5;247,66000000000003;1;0;1;6;2;0;2;0;1;6;1;0;1;0;2;0;0;24;40
31;parcialmente_nublado;5;707,59;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
32;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
33;parcialmente_nublado;5;707,6;5;247,66;1;6;1;5;2;0;2;2;1;6;1;0;1;0;2;8;0;24;40
34;ceu_aberto;5;707,6;5;247,64999999999998;1;6;1;6;2;0;2;0;1;6;1;5;1;0;2;6;0;19;40
35;ceu_aberto;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
36;nublado;5;707,6;5;247,64999999999998;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
37;ceu_aberto;5;707,59;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
38;parcialmente_nublado;5;707,6;5;247,64000000000001;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
39;parcialmente_nublado;5;707,61;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;4;0;24;40
40;nublado;5;707,61;5;247,65;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
41;ceu_aberto;5;707,6;5;247,66;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
42;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
43;nublado;5;707,6;5;247,64999999999998;1;6;1;0;2;0;2;0;1;0;1;0;1;0;2;6;0;21;40
44;parcialmente_nublado;5;707,61;5;247,65999999999997;1;6;1;5;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
45;ceu_aberto;5;707,59;5;247,66;1;6;1;6;2;0;2;0;1;6;1;3;1;0;2;6;0;19;40
46;ceu_aberto;5;707,6;5;247,67;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
47;ceu_aberto;5;707,6;5;247,66;1;6;1;5;2;0;2;0;1;6;1;3;1;0;2;6;0;19;40
48;ceu_aberto;5;707,6;5;247,66000000000003;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;19;40
49;parcialmente_nublado;5;707,6;5;247,67000000000002;1;6;1;5;2;0;2;0;1;5;1;0;1;0;2;6;0;24;40
50;parcialmente_nublado;5;707,6;5;247,65;1;6;1;6;2;0;2;0;1;6;1;0;1;0;2;6;0;24;40
