id_realizacao;tipo_dia;unidade_bess;barra;potencia_kw;capacidade_kwh;razao_armazenamento_h
1;nublado;1;13;111,05;112,4;1,012
1;nublado;2;34;92,84;491,25;5,291
1;nublado;3;29;120,07;332,29;2,767
1;nublado;4;4;214,58;363,89;1,696
1;nublado;5;17;67,16;473,19;7,046
1;nublado;6;18;176,02;472,31;2,683
1;nublado;7;11;216,59;382,92;1,768
1;nublado;8;18;112,55;201,56;1,791
1;nublado;9;31;89,71;496,52;5,535
1;nublado;10;7;55,09;129,16;2,345
1;nublado;11;10;127,17;404,59;3,181
1;nublado;12;34;130,33;126,08;0,967
2;nublado;1;30;185,84;111,17;0,598
2;nublado;2;33;97,48;413,34;4,24
2;nublado;3;26;87,39;184,67;2,113
2;nublado;4;6;248,54;300,02;1,207
2;nublado;5;4;147,1;324,45;2,206
2;nublado;6;31;70,52;432,36;6,131
2;nublado;7;2;135,23;378,6;2,8
2;nublado;8;17;67,55;316,8;4,69
2;nublado;9;19;199,9;203,84;1,02
2;nublado;10;27;57,83;366,9;6,344
2;nublado;11;25;104,05;248,92;2,392
2;nublado;12;30;141,08;173,31;1,228
3;nublado;1;26;186,85;386,76;2,07
3;nublado;2;29;105,03;436,29;4,154
3;nublado;3;9;88,52;168,91;1,908
3;nublado;4;15;52,68;431,94;8,199
3;nublado;5;28;90,62;292,03;3,223
3;nublado;6;20;189,73;492,11;2,594
3;nublado;7;1;110,47;357,44;3,236
3;nublado;8;3;174,61;461,02;2,64
3;nublado;9;20;103,74;303,09;2,922
3;nublado;10;2;75,82;458,71;6,05
3;nublado;11;8;191,85;208,54;1,087
3;nublado;12;23;246,95;347,75;1,408
4;parcialmente_nublado;1;29;172,97;170,93;0,988
4;parcialmente_nublado;2;25;102,21;490,64;4,8
4;parcialmente_nublado;3;1;101,11;407,04;4,026
4;parcialmente_nublado;4;7;188,52;213,8;1,134
4;parcialmente_nublado;5;30;222,97;163,09;0,731
4;parcialmente_nublado;6;5;248,52;106,2;0,427
4;parcialmente_nublado;7;4;233,77;442,92;1,895
4;parcialmente_nublado;8;22;134,61;125,62;0,933
4;parcialmente_nublado;9;15;233,23;349,66;1,499
4;parcialmente_nublado;10;10;188,82;364,82;1,932
4;parcialmente_nublado;11;22;135,97;119,37;0,878
4;parcialmente_nublado;12;5;118,1;318,67;2,698
5;parcialmente_nublado;1;21;86,08;114,64;1,332
5;parcialmente_nublado;2;5;215,73;178,4;0,827
5;parcialmente_nublado;3;32;91,73;267,56;2,917
5;parcialmente_nublado;4;2;156,87;362,91;2,313
5;parcialmente_nublado;5;17;227,54;273,7;1,203
5;parcialmente_nublado;6;19;214,85;169,67;0,79
5;parcialmente_nublado;7;7;247,73;322,67;1,303
5;parcialmente_nublado;8;32;102,27;436,02;4,263
5;parcialmente_nublado;9;6;145,46;135,95;0,935
5;parcialmente_nublado;10;26;122,77;130,4;1,062
5;parcialmente_nublado;11;2;102,6;424,9;4,141
5;parcialmente_nublado;12;5;201,65;136,7;0,678
6;parcialmente_nublado;1;5;133,23;451,02;3,385
6;parcialmente_nublado;2;26;212,51;227,41;1,07
6;parcialmente_nublado;3;10;157,55;261,3;1,659
6;parcialmente_nublado;4;24;62,31;371,01;5,954
6;parcialmente_nublado;5;32;138,63;127,43;0,919
6;parcialmente_nublado;6;26;103,06;228,6;2,218
6;parcialmente_nublado;7;7;241,23;176,63;0,732
6;parcialmente_nublado;8;11;105,34;196,1;1,862
6;parcialmente_nublado;9;29;74,2;458,9;6,185
6;parcialmente_nublado;10;14;237,94;148,35;0,623
6;parcialmente_nublado;11;10;97,58;160,24;1,642
6;parcialmente_nublado;12;32;162,24;394,41;2,431
7;parcialmente_nublado;1;7;215,3;207,9;0,966
7;parcialmente_nublado;2;23;56,41;255,59;4,531
7;parcialmente_nublado;3;7;162,74;389,36;2,393
7;parcialmente_nublado;4;26;101,23;334,71;3,306
7;parcialmente_nublado;5;16;70,37;134,23;1,907
7;parcialmente_nublado;6;17;228,41;490,18;2,146
7;parcialmente_nublado;7;16;78,08;250,49;3,208
7;parcialmente_nublado;8;33;110,6;224,41;2,029
7;parcialmente_nublado;9;28;178,23;367,12;2,06
7;parcialmente_nublado;10;29;151,12;440,88;2,917
7;parcialmente_nublado;11;15;123,03;261,54;2,126
7;parcialmente_nublado;12;13;156,79;231,27;1,475
8;nublado;1;29;144,74;393,45;2,718
8;nublado;2;20;58,44;232,12;3,972
8;nublado;3;20;237,94;257,15;1,081
8;nublado;4;33;160,07;195,46;1,221
8;nublado;5;21;208,85;349,85;1,675
8;nublado;6;22;121,16;438,82;3,622
8;nublado;7;14;75,64;477,03;6,307
8;nublado;8;33;204,0;309,03;1,515
8;nublado;9;17;101,41;452,91;4,466
