id_realizacao;tipo_dia;barra;tipo_carga;potencia_kw
1;nublado;9;residencial;650,0
1;nublado;5;residencial;300,0
1;nublado;7;residencial;250,0
1;nublado;16;comercial;150,0
1;nublado;11;residencial;419,0
2;parcialmente_nublado;8;residencial;200,0
2;parcialmente_nublado;16;comercial;200,0
2;parcialmente_nublado;21;comercial;250,0
2;parcialmente_nublado;22;comercial;550,0
2;parcialmente_nublado;3;residencial;450,0
2;parcialmente_nublado;20;comercial;119,0
3;nublado;18;comercial;650,0
3;nublado;17;comercial;50,0
3;nublado;16;comercial;300,0
3;nublado;31;industrial;500,0
3;nublado;20;comercial;150,0
3;nublado;12;comercial;119,0
4;parcialmente_nublado;23;industrial;150,0
4;parcialmente_nublado;16;comercial;150,0
4;parcialmente_nublado;34;industrial;850,0
4;parcialmente_nublado;17;comercial;50,0
4;parcialmente_nublado;1;residencial;569,0
5;nublado;2;residencial;1000,0
5;nublado;32;industrial;250,0
5;nublado;17;comercial;150,0
5;nublado;29;industrial;369,0
6;ceu_aberto;22;comercial;200,0
6;ceu_aberto;20;comercial;500,0
6;ceu_aberto;10;residencial;100,0
6;ceu_aberto;32;industrial;50,0
6;ceu_aberto;4;residencial;200,0
6;ceu_aberto;8;residencial;250,0
6;ceu_aberto;7;residencial;350,0
6;ceu_aberto;5;residencial;119,0
7;nublado;34;industrial;150,0
7;nublado;24;industrial;150,0
7;nublado;11;residencial;100,0
7;nublado;30;industrial;700,0
7;nublado;20;comercial;650,0
7;nublado;21;comercial;19,0
8;ceu_aberto;4;residencial;50,0
8;ceu_aberto;21;comercial;250,0
8;ceu_aberto;1;residencial;300,0
8;ceu_aberto;19;comercial;500,0
8;ceu_aberto;11;residencial;669,0
9;nublado;17;comercial;550,0
9;nublado;34;industrial;700,0
9;nublado;5;residencial;200,0
9;nublado;2;residencial;319,0
10;nublado;32;industrial;450,0
10;nublado;4;residencial;250,0
10;nublado;8;residencial;400,0
10;nublado;34;industrial;150,0
10;nublado;15;comercial;200,0
10;nublado;17;comercial;250,0
10;nublado;19;comercial;69,0
11;parcialmente_nublado;9;residencial;250,0
11;parcialmente_nublado;31;industrial;850,0
11;parcialmente_nublado;2;residencial;600,0
11;parcialmente_nublado;23;industrial;69,0
12;parcialmente_nublado;2;residencial;900,0
12;parcialmente_nublado;31;industrial;400,0
12;parcialmente_nublado;26;industrial;350,0
12;parcialmente_nublado;32;industrial;50,0
12;parcialmente_nublado;17;comercial;50,0
12;parcialmente_nublado;29;industrial;19,0
13;ceu_aberto;33;industrial;200,0
13;ceu_aberto;12;comercial;50,0
13;ceu_aberto;7;residencial;200,0
13;ceu_aberto;31;industrial;200,0
13;ceu_aberto;19;comercial;50,0
13;ceu_aberto;28;industrial;200,0
13;ceu_aberto;16;comercial;100,0
13;ceu_aberto;8;residencial;769,0
14;parcialmente_nublado;21;comercial;550,0
14;parcialmente_nublado;28;industrial;50,0
14;parcialmente_nublado;20;comercial;700,0
14;parcialmente_nublado;25;industrial;300,0
14;parcialmente_nublado;24;industrial;50,0
14;parcialmente_nublado;11;residencial;119,0
15;parcialmente_nublado;23;industrial;450,0
15;parcialmente_nublado;16;comercial;400,0
15;parcialmente_nublado;17;comercial;500,0
15;parcialmente_nublado;14;comercial;419,0
16;nublado;18;comercial;700,0
16;nublado;14;comercial;750,0
16;nublado;6;residencial;319,0
17;parcialmente_nublado;2;residencial;600,0
17;parcialmente_nublado;1;residencial;200,0
17;parcialmente_nublado;18;comercial;450,0
