id_realizacao;tipo_dia;classe;nome;barra;potencia_kw;capacidade_kwh;perfil
1;parcialmente_nublado;PVSystem;PV_barra4;4;600,0;;PV_irr_real1
1;parcialmente_nublado;PVSystem;PV_barra1;1;450,0;;PV_irr_real1
1;parcialmente_nublado;PVSystem;PV_barra21;21;450,0;;PV_irr_real1
1;parcialmente_nublado;PVSystem;PV_barra31;31;50,0;;PV_irr_real1
1;parcialmente_nublado;PVSystem;PV_barra14;14;395,9;;PV_irr_real1
1;parcialmente_nublado;Storage;BESS_barra8;8;51,18;115.55;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra30;30;217,56;471.45;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra27;27;115,29;495.9;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra3;3;191,41;265.2;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra12;12;230,58;292.15;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra9;9;174,2;341.43;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra13;13;93,48;345.64;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra33;33;160,26;133.29;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra17;17;215,14;458.83;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra26;26;219,25;464.47;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra19;19;215,03;155.55;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra6;6;94,14;154.55;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra24;24;175,04;255.38;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra11;11;80,15;314.3;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra20;20;104,34;292.9;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra32;32;119,16;128.72;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra22;22;205,19;458.28;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra25;25;201,22;103.35;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra18;18;208,92;158.07;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra7;7;241,13;436.84;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra5;5;165,93;122.19;BESS_fixo
1;parcialmente_nublado;Storage;BESS_barra16;16;61,69;290.07;BESS_fixo
2;nublado;PVSystem;PV_barra19;19;500,0;;PV_irr_real2
2;nublado;PVSystem;PV_barra30;30;350,0;;PV_irr_real2
2;nublado;PVSystem;PV_barra9;9;250,0;;PV_irr_real2
2;nublado;PVSystem;PV_barra14;14;300,0;;PV_irr_real2
2;nublado;PVSystem;PV_barra3;3;545,9;;PV_irr_real2
2;nublado;Storage;BESS_barra6;6;226,52;461.06;BESS_fixo
2;nublado;Storage;BESS_barra2;2;180,36;124.02;BESS_fixo
2;nublado;Storage;BESS_barra28;28;225,29;131.72;BESS_fixo
2;nublado;Storage;BESS_barra26;26;211,74;351.34;BESS_fixo
2;nublado;Storage;BESS_barra21;21;148,53;174.22;BESS_fixo
2;nublado;Storage;BESS_barra17;17;212,14;298.86;BESS_fixo
2;nublado;Storage;BESS_barra1;1;212,36;294.26;BESS_fixo
2;nublado;Storage;BESS_barra5;5;83,3;322.09;BESS_fixo
2;nublado;Storage;BESS_barra10;10;178,43;489.27;BESS_fixo
2;nublado;Storage;BESS_barra34;34;152,07;106.35;BESS_fixo
2;nublado;Storage;BESS_barra24;24;175,74;163.07;BESS_fixo
2;nublado;Storage;BESS_barra27;27;115,02;257.57;BESS_fixo
2;nublado;Storage;BESS_barra15;15;93,48;434.96;BESS_fixo
2;nublado;Storage;BESS_barra25;25;147,54;373.05;BESS_fixo
2;nublado;Storage;BESS_barra7;7;167,02;451.74;BESS_fixo
2;nublado;Storage;BESS_barra23;23;238,32;296.64;BESS_fixo
2;nublado;Storage;BESS_barra20;20;106,78;396.48;BESS_fixo
2;nublado;Storage;BESS_barra4;4;183,91;334.6;BESS_fixo
2;nublado;Storage;BESS_barra33;33;67,72;242.78;BESS_fixo
2;nublado;Storage;BESS_barra31;31;120,79;445.88;BESS_fixo
2;nublado;Storage;BESS_barra29;29;226,12;387.52;BESS_fixo
2;nublado;Storage;BESS_barra22;22;212,27;384.1;BESS_fixo
3;nublado;PVSystem;PV_barra27;27;350,0;;PV_irr_real3
3;nublado;PVSystem;PV_barra28;28;50,0;;PV_irr_real3
3;nublado;PVSystem;PV_barra9;9;800,0;;PV_irr_real3
3;nublado;PVSystem;PV_barra17;17;150,0;;PV_irr_real3
3;nublado;PVSystem;PV_barra7;7;595,9;;PV_irr_real3
3;nublado;Storage;BESS_barra19;19;126,37;426.13;BESS_fixo
3;nublado;Storage;BESS_barra13;13;144,32;404.5;BESS_fixo
3;nublado;Storage;BESS_barra4;4;179,95;373.62;BESS_fixo
3;nublado;Storage;BESS_barra3;3;248,44;467.36;BESS_fixo
3;nublado;Storage;BESS_barra34;34;107,0;301.63;BESS_fixo
3;nublado;Storage;BESS_barra24;24;131,47;120.0;BESS_fixo
3;nublado;Storage;BESS_barra20;20;66,07;436.76;BESS_fixo
3;nublado;Storage;BESS_barra22;22;70,32;280.79;BESS_fixo
3;nublado;Storage;BESS_barra21;21;211,65;366.03;BESS_fixo
3;nublado;Storage;BESS_barra11;11;103,79;164.37;BESS_fixo
3;nublado;Storage;BESS_barra16;16;129,95;207.2;BESS_fixo
3;nublado;Storage;BESS_barra5;5;215,33;406.64;BESS_fixo
3;nublado;Storage;BESS_barra31;31;73,51;103.67;BESS_fixo
3;nublado;Storage;BESS_barra1;1;165,36;234.82;BESS_fixo
3;nublado;Storage;BESS_barra32;32;91,57;372.9;BESS_fixo
3;nublado;Storage;BESS_barra2;2;85,61;230.51;BESS_fixo
3;nublado;Storage;BESS_barra6;6;214,18;223.06;BESS_fixo
3;nublado;Storage;BESS_barra25;25;110,81;387.43;BESS_fixo
3;nublado;Storage;BESS_barra18;18;82,55;362.25;BESS_fixo
3;nublado;Storage;BESS_barra8;8;75,26;386.95;BESS_fixo
3;nublado;Storage;BESS_barra26;26;117,78;150.89;BESS_fixo
3;nublado;Storage;BESS_barra10;10;57,95;492.53;BESS_fixo
4;parcialmente_nublado;PVSystem;PV_barra23;23;250,0;;PV_irr_real4
4;parcialmente_nublado;PVSystem;PV_barra25;25;550,0;;PV_irr_real4
4;parcialmente_nublado;PVSystem;PV_barra26;26;100,0;;PV_irr_real4
4;parcialmente_nublado;PVSystem;PV_barra31;31;550,0;;PV_irr_real4
4;parcialmente_nublado;PVSystem;PV_barra28;28;200,0;;PV_irr_real4
4;parcialmente_nublado;PVSystem;PV_barra29;29;295,9;;PV_irr_real4
4;parcialmente_nublado;Storage;BESS_barra4;4;238,64;489.67;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra1;1;180,8;185.18;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra22;22;196,47;488.47;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra34;34;69,07;452.78;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra32;32;87,09;374.67;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra14;14;207,87;467.69;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra33;33;79,63;274.35;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra11;11;231,31;203.94;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra2;2;241,83;135.92;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra6;6;231,22;376.22;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra19;19;192,4;222.56;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra18;18;131,18;437.9;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra12;12;183,83;177.86;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra5;5;130,11;267.0;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra9;9;196,07;420.48;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra24;24;231,21;268.21;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra13;13;166,87;370.16;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra27;27;166,24;458.74;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra10;10;150,59;322.27;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra21;21;202,23;154.57;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra16;16;240,99;205.09;BESS_fixo
4;parcialmente_nublado;Storage;BESS_barra20;20;66,56;280.75;BESS_fixo
5;nublado;PVSystem;PV_barra14;14;350,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra28;28;100,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra2;2;750,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra31;31;150,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra32;32;150,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra8;8;350,0;;PV_irr_real5
5;nublado;PVSystem;PV_barra7;7;95,9;;PV_irr_real5
5;nublado;Storage;BESS_barra24;24;140,97;177.38;BESS_fixo
