id_realizacao;tipo_dia;barra;tipo_carga;potencia_kw;capacidade_kwh;razao_armazenamento_h
1;parcialmente_nublado;24;industrial;167,64;474,87;2,833
1;parcialmente_nublado;26;industrial;177,09;468,37;2,645
1;parcialmente_nublado;29;industrial;111,0;114,76;1,034
1;parcialmente_nublado;31;industrial;188,28;321,18;1,706
1;parcialmente_nublado;33;industrial;120,48;152,5;1,266
1;parcialmente_nublado;1;residencial;138,31;178,42;1,29
1;parcialmente_nublado;11;residencial;61,57;301,2;4,892
1;parcialmente_nublado;25;industrial;150,76;188,27;1,249
1;parcialmente_nublado;27;industrial;137,74;104,82;0,761
1;parcialmente_nublado;14;comercial;189,7;166,37;0,877
1;parcialmente_nublado;10;residencial;102,06;449,98;4,409
1;parcialmente_nublado;13;comercial;81,14;192,52;2,373
1;parcialmente_nublado;7;residencial;228,91;374,15;1,634
1;parcialmente_nublado;21;comercial;145,54;391,91;2,693
1;parcialmente_nublado;22;comercial;91,24;457,73;5,017
1;parcialmente_nublado;6;residencial;130,67;283,98;2,173
1;parcialmente_nublado;5;residencial;78,95;153,68;1,947
1;parcialmente_nublado;15;comercial;249,92;265,5;1,062
2;ceu_aberto;16;comercial;130,41;395,99;3,037
2;ceu_aberto;10;residencial;236,83;431,28;1,821
2;ceu_aberto;33;industrial;86,88;471,51;5,427
2;ceu_aberto;27;industrial;208,33;357,45;1,716
2;ceu_aberto;22;comercial;227,63;403,13;1,771
2;ceu_aberto;25;industrial;233,89;369,44;1,58
2;ceu_aberto;18;comercial;156,45;319,73;2,044
2;ceu_aberto;17;comercial;161,91;443,33;2,738
2;ceu_aberto;2;residencial;150,23;226,2;1,506
2;ceu_aberto;15;comercial;126,11;152,32;1,208
2;ceu_aberto;30;industrial;68,14;156,86;2,302
2;ceu_aberto;26;industrial;157,61;359,48;2,281
2;ceu_aberto;11;residencial;93,49;210,64;2,253
2;ceu_aberto;24;industrial;116,6;355,49;3,049
2;ceu_aberto;32;industrial;156,48;459,93;2,939
2;ceu_aberto;13;comercial;228,58;232,73;1,018
2;ceu_aberto;20;comercial;60,8;430,14;7,075
2;ceu_aberto;31;industrial;108,62;102,49;0,944
3;nublado;5;residencial;115,58;113,08;0,978
3;nublado;17;comercial;122,36;276,98;2,264
3;nublado;1;residencial;95,57;369,87;3,87
3;nublado;19;comercial;68,33;377,84;5,53
3;nublado;18;comercial;115,39;101,55;0,88
3;nublado;33;industrial;101,46;158,31;1,56
3;nublado;22;comercial;116,37;370,33;3,182
3;nublado;25;industrial;88,55;181,07;2,045
3;nublado;30;industrial;131,09;440,76;3,362
3;nublado;10;residencial;122,83;241,21;1,964
3;nublado;8;residencial;242,79;355,82;1,466
3;nublado;12;comercial;204,48;341,17;1,668
3;nublado;32;industrial;119,89;188,4;1,571
3;nublado;6;residencial;158,12;432,63;2,736
3;nublado;23;industrial;126,15;273,82;2,171
3;nublado;34;industrial;186,09;297,58;1,599
3;nublado;11;residencial;77,29;441,96;5,718
3;nublado;2;residencial;109,57;234,59;2,141
4;nublado;17;comercial;175,22;325,11;1,855
4;nublado;1;residencial;178,28;281,13;1,577
4;nublado;20;comercial;108,42;496,64;4,581
4;nublado;25;industrial;248,18;142,82;0,575
4;nublado;9;residencial;78,33;335,63;4,285
4;nublado;12;comercial;205,14;418,62;2,041
4;nublado;18;comercial;120,98;349,51;2,889
4;nublado;19;comercial;217,06;148,63;0,685
4;nublado;31;industrial;240,71;262,62;1,091
4;nublado;10;residencial;60,12;432,92;7,201
