hora,der,tipo,barra,v_pre,v_pos,q_kvar,p_inst_kw,q_pct_pinst
0,PV_1_0_barra860,PV,860,1.035019,1.035019,0.0,0.0,
0,PV_1_1_barra840,PV,840,1.034619,1.034619,0.0,0.0,
0,PV_1_2_barra844,PV,844,1.035057,1.035057,0.0,0.0,
0,PV_1_3_barra848,PV,848,1.035072,1.035072,0.0,0.0,
0,PV_1_4_barra890,PV,890,0.923096,0.923096,0.0,0.0,
0,PV_1_5_barra860,PV,860,1.035019,1.035019,0.0,0.0,
0,PV_1_6_barra840,PV,840,1.034619,1.034619,0.0,0.0,
0,PV_1_7_barra844,PV,844,1.035057,1.035057,0.0,0.0,
0,PV_1_8_barra848,PV,848,1.035072,1.035072,0.0,0.0,
0,PV_1_9_barra890,PV,890,0.923096,0.923096,0.0,0.0,
0,BESS_1_0_barra860,BESS,860,1.035019,1.035019,0.0,0.0,
0,BESS_1_1_barra840,BESS,840,1.034619,1.034619,0.0,0.0,
0,BESS_1_2_barra844,BESS,844,1.035057,1.035057,0.0,0.0,
0,BESS_1_3_barra848,BESS,848,1.035072,1.035072,0.0,0.0,
0,BESS_1_4_barra890,BESS,890,0.923096,0.923096,0.0,0.0,
1,PV_1_0_barra860,PV,860,1.035019,1.035019,0.0,0.0,
1,PV_1_1_barra840,PV,840,1.034618,1.034618,0.0,0.0,
1,PV_1_2_barra844,PV,844,1.035057,1.035057,0.0,0.0,
1,PV_1_3_barra848,PV,848,1.035072,1.035072,0.0,0.0,
1,PV_1_4_barra890,PV,890,0.923096,0.923096,0.0,0.0,
1,PV_1_5_barra860,PV,860,1.035019,1.035019,0.0,0.0,
1,PV_1_6_barra840,PV,840,1.034618,1.034618,0.0,0.0,
1,PV_1_7_barra844,PV,844,1.035057,1.035057,0.0,0.0,
1,PV_1_8_barra848,PV,848,1.035072,1.035072,0.0,0.0,
1,PV_1_9_barra890,PV,890,0.923096,0.923096,0.0,0.0,
1,BESS_1_0_barra860,BESS,860,1.035019,1.035019,0.0,0.0,
1,BESS_1_1_barra840,BESS,840,1.034618,1.034618,0.0,0.0,
1,BESS_1_2_barra844,BESS,844,1.035057,1.035057,0.0,0.0,
1,BESS_1_3_barra848,BESS,848,1.035072,1.035072,0.0,0.0,
1,BESS_1_4_barra890,BESS,890,0.923096,0.923096,0.0,0.0,
2,PV_1_0_barra860,PV,860,1.035019,1.035019,0.0,0.0,
2,PV_1_1_barra840,PV,840,1.034618,1.034618,0.0,0.0,
2,PV_1_2_barra844,PV,844,1.035057,1.035057,0.0,0.0,
2,PV_1_3_barra848,PV,848,1.035072,1.035072,0.0,0.0,
2,PV_1_4_barra890,PV,890,0.923096,0.923096,0.0,0.0,
2,PV_1_5_barra860,PV,860,1.035019,1.035019,0.0,0.0,
2,PV_1_6_barra840,PV,840,1.034618,1.034618,0.0,0.0,
2,PV_1_7_barra844,PV,844,1.035057,1.035057,0.0,0.0,
2,PV_1_8_barra848,PV,848,1.035072,1.035072,0.0,0.0,
2,PV_1_9_barra890,PV,890,0.923096,0.923096,0.0,0.0,
2,BESS_1_0_barra860,BESS,860,1.035019,1.035019,0.0,0.0,
2,BESS_1_1_barra840,BESS,840,1.034618,1.034618,0.0,0.0,
2,BESS_1_2_barra844,BESS,844,1.035057,1.035057,0.0,0.0,
2,BESS_1_3_barra848,BESS,848,1.035072,1.035072,0.0,0.0,
2,BESS_1_4_barra890,BESS,890,0.923096,0.923096,0.0,0.0,
3,PV_1_0_barra860,PV,860,1.035019,1.035019,0.0,0.0,
3,PV_1_1_barra840,PV,840,1.034618,1.034618,0.0,0.0,
3,PV_1_2_barra844,PV,844,1.035057,1.035057,0.0,0.0,
3,PV_1_3_barra848,PV,848,1.035072,1.035072,0.0,0.0,
3,PV_1_4_barra890,PV,890,0.923096,0.923096,0.0,0.0,
3,PV_1_5_barra860,PV,860,1.035019,1.035019,0.0,0.0,
3,PV_1_6_barra840,PV,840,1.034618,1.034618,0.0,0.0,
3,PV_1_7_barra844,PV,844,1.035057,1.035057,0.0,0.0,
3,PV_1_8_barra848,PV,848,1.035072,1.035072,0.0,0.0,
3,PV_1_9_barra890,PV,890,0.923096,0.923096,0.0,0.0,
3,BESS_1_0_barra860,BESS,860,1.035019,1.035019,0.0,0.0,
3,BESS_1_1_barra840,BESS,840,1.034618,1.034618,0.0,0.0,
3,BESS_1_2_barra844,BESS,844,1.035057,1.035057,0.0,0.0,
3,BESS_1_3_barra848,BESS,848,1.035072,1.035072,0.0,0.0,
3,BESS_1_4_barra890,BESS,890,0.923096,0.923096,0.0,0.0,
4,PV_1_0_barra860,PV,860,1.035076,1.035075,-0.0023,0.0285,-8.23
4,PV_1_1_barra840,PV,840,1.034676,1.034674,-0.0029,0.0359,-8.09
4,PV_1_2_barra844,PV,844,1.035113,1.035112,-0.0023,0.0277,-8.33
4,PV_1_3_barra848,PV,848,1.035129,1.035128,-0.0029,0.0344,-8.52
4,PV_1_4_barra890,PV,890,0.923154,0.923154,0.0095,0.0327,29.17
4,PV_1_5_barra860,PV,860,1.035076,1.035075,-0.001,0.0123,-8.23
4,PV_1_6_barra840,PV,840,1.034676,1.034674,-0.0009,0.0115,-8.09
4,PV_1_7_barra844,PV,844,1.035113,1.035112,-0.0008,0.01,-8.33
4,PV_1_8_barra848,PV,848,1.035129,1.035128,-0.0008,0.01,-8.52
4,PV_1_9_barra890,PV,890,0.923154,0.923154,0.0035,0.0119,29.17
4,BESS_1_0_barra860,BESS,860,1.035076,1.035075,0.0,0.0,
4,BESS_1_1_barra840,BESS,840,1.034676,1.034674,0.0,0.0,
4,BESS_1_2_barra844,BESS,844,1.035113,1.035112,0.0,0.0,
4,BESS_1_3_barra848,BESS,848,1.035129,1.035128,0.0,0.0,
4,BESS_1_4_barra890,BESS,890,0.923154,0.923154,0.0,0.0,
5,PV_1_0_barra860,PV,860,1.036218,1.036156,-0.0521,0.8266,-6.31
5,PV_1_1_barra840,PV,840,1.035826,1.035764,-0.0642,1.0408,-6.17
5,PV_1_2_barra844,PV,844,1.036252,1.03619,-0.0515,0.804,-6.41
5,PV_1_3_barra848,PV,848,1.036278,1.036215,-0.0659,0.9977,-6.61
5,PV_1_4_barra890,PV,890,0.925002,0.924947,0.2656,0.9481,28.01
5,PV_1_5_barra860,PV,860,1.036218,1.036156,-0.0226,0.3578,-6.31
5,PV_1_6_barra840,PV,840,1.035826,1.035764,-0.0205,0.3326,-6.17
5,PV_1_7_barra844,PV,844,1.036252,1.03619,-0.0186,0.2899,-6.41
5,PV_1_8_barra848,PV,848,1.036278,1.036215,-0.0191,0.2891,-6.61
5,PV_1_9_barra890,PV,890,0.925002,0.924947,0.0971,0.3465,28.01
5,BESS_1_0_barra860,BESS,860,1.036218,1.036156,0.0,0.0,
5,BESS_1_1_barra840,BESS,840,1.035826,1.035764,0.0,0.0,
5,BESS_1_2_barra844,BESS,844,1.036252,1.03619,0.0,0.0,
5,BESS_1_3_barra848,BESS,848,1.036278,1.036215,0.0,0.0,
5,BESS_1_4_barra890,BESS,890,0.925002,0.924947,0.0,0.0,
6,PV_1_0_barra860,PV,860,1.036193,1.035109,-0.9708,12.4554,-7.79
6,PV_1_1_barra840,PV,840,1.036172,1.035082,-1.1965,15.6839,-7.63
6,PV_1_2_barra844,PV,844,1.036257,1.035174,-0.9443,12.115,-7.79
6,PV_1_3_barra848,PV,848,1.036745,1.035655,-1.1879,15.0337,-7.9
6,PV_1_4_barra890,PV,890,0.921596,0.920683,4.3053,14.2868,30.13
6,PV_1_5_barra860,PV,860,1.036193,1.035109,-0.4202,5.3917,-7.79
6,PV_1_6_barra840,PV,840,1.036172,1.035082,-0.3824,5.012,-7.63
6,PV_1_7_barra844,PV,844,1.036257,1.035174,-0.3406,4.3691,-7.79
6,PV_1_8_barra848,PV,848,1.036745,1.035655,-0.3442,4.356,-7.9
6,PV_1_9_barra890,PV,890,0.921596,0.920683,1.5735,5.2217,30.13
6,BESS_1_0_barra860,BESS,860,1.036193,1.035109,0.0,0.0,
6,BESS_1_1_barra840,BESS,840,1.036172,1.035082,0.0,0.0,
6,BESS_1_2_barra844,BESS,844,1.036257,1.035174,0.0,0.0,
6,BESS_1_3_barra848,BESS,848,1.036745,1.035655,0.0,0.0,
6,BESS_1_4_barra890,BESS,890,0.921596,0.920683,0.0,0.0,
7,PV_1_0_barra860,PV,860,1.033838,1.03075,-2.5729,57.118,-4.5
7,PV_1_1_barra840,PV,840,1.034046,1.03094,-3.4647,71.9236,-4.82
7,PV_1_2_barra844,PV,844,1.033713,1.030629,-2.477,55.5569,-4.46
7,PV_1_3_barra848,PV,848,1.034401,1.031294,-3.5323,68.9416,-5.12
7,PV_1_4_barra890,PV,890,0.914812,0.912308,22.5105,65.5168,34.36
7,PV_1_5_barra860,PV,860,1.033838,1.03075,-1.1138,24.7254,-4.5
7,PV_1_6_barra840,PV,840,1.034046,1.03094,-1.1072,22.9839,-4.82
7,PV_1_7_barra844,PV,844,1.033713,1.030629,-0.8933,20.036,-4.46
7,PV_1_8_barra848,PV,848,1.034401,1.031294,-1.0235,19.9759,-5.12
7,PV_1_9_barra890,PV,890,0.914812,0.912308,8.2274,23.9458,34.36
7,BESS_1_0_barra860,BESS,860,1.033838,1.03075,0.0,0.0,
7,BESS_1_1_barra840,BESS,840,1.034046,1.03094,0.0,0.0,
7,BESS_1_2_barra844,BESS,844,1.033713,1.030629,0.0,0.0,
7,BESS_1_3_barra848,BESS,848,1.034401,1.031294,0.0,0.0,
7,BESS_1_4_barra890,BESS,890,0.914812,0.912308,0.0,0.0,
8,PV_1_0_barra860,PV,860,1.037077,1.021016,-12.2672,140.2013,-8.75
