hour,der,der_type,q_voltvar_kvar
1,bess_barra860,BESS,0.0
1,bess_barra840,BESS,0.0
1,bess_barra844,BESS,0.0
1,bess_barra848,BESS,0.0
1,bess_barra890,BESS,0.0
1,pv_barra860,PV,0.0
1,pv_barra840,PV,0.0
1,pv_barra844,PV,0.0
1,pv_barra848,PV,0.0
1,pv_barra890,PV,0.0
2,bess_barra860,BESS,0.0
2,bess_barra840,BESS,0.0
2,bess_barra844,BESS,0.0
2,bess_barra848,BESS,0.0
2,bess_barra890,BESS,0.0
2,pv_barra860,PV,0.0
2,pv_barra840,PV,0.0
2,pv_barra844,PV,0.0
2,pv_barra848,PV,0.0
2,pv_barra890,PV,0.0
3,bess_barra860,BESS,-0.0016
3,bess_barra840,BESS,-0.0014
3,bess_barra844,BESS,-0.003
3,bess_barra848,BESS,-0.0048
3,bess_barra890,BESS,0.0
3,pv_barra860,PV,-0.0
3,pv_barra840,PV,-0.0
3,pv_barra844,PV,-0.0
3,pv_barra848,PV,-0.0
3,pv_barra890,PV,0.0
4,bess_barra860,BESS,-0.0016
4,bess_barra840,BESS,-0.0014
4,bess_barra844,BESS,-0.003
4,bess_barra848,BESS,-0.0048
4,bess_barra890,BESS,0.0
4,pv_barra860,PV,-0.0
4,pv_barra840,PV,-0.0
4,pv_barra844,PV,-0.0
4,pv_barra848,PV,-0.0
4,pv_barra890,PV,0.0
5,bess_barra860,BESS,-0.0123
5,bess_barra840,BESS,-0.0147
5,bess_barra844,BESS,-0.0164
5,bess_barra848,BESS,-0.0177
5,bess_barra890,BESS,0.0
5,pv_barra860,PV,-0.0
5,pv_barra840,PV,-0.0
5,pv_barra844,PV,-0.0
5,pv_barra848,PV,-0.0
5,pv_barra890,PV,0.0
6,bess_barra860,BESS,-0.0025
6,bess_barra840,BESS,-0.0025
6,bess_barra844,BESS,-0.0044
6,bess_barra848,BESS,-0.0063
6,bess_barra890,BESS,0.0
6,pv_barra860,PV,-0.0
6,pv_barra840,PV,-0.0
6,pv_barra844,PV,-0.0
6,pv_barra848,PV,-0.0
